KcatHeckmann	KcatID	KcatWilken
16.3194538084558	LPLIPAL1A140pp	
19.9287512702345	NTPP6	
14.1325789520922	FEENTERR1	
12.0784608676325	FORCT	
9.77997281085205	SELGTHR2	
4.79906331523554	PACCOAE	
12.2898542905242	ASCBPL	
5.87769280281901	ARAI_b	
3.29693227872121	MOX	
12.8197036018068	SELCYSS	
7.50495570572763	DKGLCNR1	
13.4208419454982	AMANAPEr	
5.70265352420519	ALDD4	
0.029991639009848	NDPK6	
26.798450811193	PGPP160	
19.2183185651919	PLIPA2A180pp	
9.29941870599852	NADHXE_b	
12.8197036018068	CLPNH140pp	
8.14837102939885	CRNCBCT	
6.29087964911215	FDMO	
22.6470341696899	ACGAL1PPpp	
9.98492026055118	HETZK	
12.8197036018068	PPKr	
5.77921156740107	ACACT7r_b	
7.3380250082382	ADK3_b	
5	TRPAS2_b	
7.50801435329467	UDPGPT_b	
3.39425059050586	DM_mththf_c	
29.1152175038775	IDOND_b	
15.8619296332902	GP4GH	
7.41711643919261	6D6SFK	
4.61027471072257	DSBCGT	
26.0925894155051	3NTD9pp	
4.44671650209795	2DDARAA_b	
78.6920349312527	LPLIPAL2A180	
4.29065074800568	UDPGPpp	
36.947400853666	PRPPS_b	
6.00128652411287	ACANTHAT	
6.54026436603574	ALATRS	
10.7537996694691	PLIPA2G160pp	
6.75581212870909	INOSTO	
7.25064876591939	METNA	
16.3194538084558	LPLIPAL1A160pp	
7.63898671760847	BETALDHy	
9.78017358694592	BMOGDS2	
22.6470341696899	ACGAM1PPpp	
10.9780613420595	DHACOAH	
14.1325789520922	FECRMR1	
29.7627459908217	LCARS_b	
12.0817807384531	GALCTND	
14.9811492626551	NTPP2	
12.8197036018068	CLPNH161pp	
5.51015809942923	ALPATG160pp	
11.3096437646949	TMAOR2pp	
14.4904842323542	ASR	
6.17234523457795	HADPCOADH3	
6.28449082904548	HACD4_b	
7.0100863743819	ALLULPE	
10.7326347222725	O16AP1pp	
9.43165489858234	MLDCP1Bpp	
6.11071541451978	SELR	
60.9399212836141	LPLIPAL2ATG180	
5.51175660716486	NADHXD	
6.25521897159379	AMPNTAT	
5.66311126869771	3OAR140_b	
3.29832021636678	MOGDS	
6.11462720336892	TMK	
80.8575378141401	ORPT_b	
3.61218245230292	PUNP6_b	
41.0772902141259	ACALD_b	
17.9036203644542	O16AUNDtpp	
13.4963772115735	NTPP9	
3.61218245230292	PUNP5_b	
6.85147503011835	PUACGAMS	
67.4405872256222	MI1PP	
81.3177019658477	CITL	
37.564156745734	MICITDr_b	
8.68568584351256	PPAKr_b	
15.6674143737912	TYRPpp	
6.06330742855276	OXDHCOAT	
6.85935268596047	X5PL3E	
16.9676597109052	PAPA160pp	
26.8249540642409	HACD8_b	
22.4148082256332	R1PK	
8.45670598626436	DGK1_b	
67.4405872256222	G2PP	
1.13902792635075	CPMPS	
16.3816873656339	LIPACabcpp	
8.1445963560195	AMALT3	
12.2318421292692	AMPTASEPG	
4.59109056305994	GOFUCR	
32.2022536372637	FA161ACPHi	
7.45089023981007	GLCATr_b	
3.58216518716408	PUNP2_b	
6.98569338680191	AICART_b	
8.1445963560195	AMALT2	
12.8197036018068	FMETTRS	
18.2921770402979	2HPTCOAT	
7.5	SDPTA_b	
10.6920882280843	PRCPD	
111.890403442209	HSDy_b	
7.15844114002346	SERASr_b	
16.3194538084558	LPLIPAL1G141pp	
4.29065074800568	UDPGALPpp	
6.5560852954136	DSBGGT	
5.87769280281901	ARAI	
39.149077156915	G3PD7	
10.7537996694691	PLIPA2A161pp	
31.3414776416144	NTRIR2x	
8.43955340625552	XYLI2_b	
5.2334005566775	CLPNS180pp	
9.99140521868654	FRULYSDG_b	
12.8197036018068	DM_oxam_c	
6.5852709536791	O16AP2pp	
17.3024053604118	NTD7pp	
4.949595302671	CLPNS160pp_b	
6.29087964911215	FDMO2	
12.4124409421081	NDPK5_b	
8.77203237400417	13PPDH2_b	
51.9313402919591	NADTRHD	
9.6171453462001	FUM_b	
6.70410633993799	CYSSADS	
59.0283029676531	MDH_b	
16.9676597109052	PAPA141pp	
6.18946170505935	M1PD	
0.0529857234721957	DHNCOAS	
8.02077425530949	ADK1_b	
9.72394783647555	GMAND	
10.7537996694691	PLIPA1E161pp	
12.3690225993407	HYD2pp	
10.4218852696745	ADOCBLS	
7.97889534947856	PNSPA	
19.2183185651919	PLIPA2A140pp	
3.38190933710789	MLTP3_b	
6.54026436603574	ASNTRS	
3.61197336627097	ACBIPGT	
4.93303445876218	DSBAO1	
20.5167543333707	PEAMNOpp	
5.20258423265415	ADK4_b	
60.9399212836141	LPLIPAL2ATE120	
8.64883988249267	NO3R2pp	
14.1325789520922	FEENTERR3	
20.4250792633978	TREHpp	
40.4785951254567	HKNTDH	
4.27830584222986	2AGPEAT180	
10.7537996694691	PLIPA2G161pp	
7.975868974899	ACACT6r_b	
5.06552584681538	3OAR180_b	
1.15761426700864	IPDDI_b	
18.1800830767426	S2FE2ST	
13.2447698987952	2DOXG6PP	
42.5845389491717	SUCOAS_b	
15.8060012194203	NTD12pp	
49.2529379595513	VPAMTr_b	
40.7055797862128	5DKGR	
7.94967517744325	2DGULRy	
6.54026436603574	METTRS	
5.2025136344983	UGLT_b	
5.81896337114245	TAUDO	
9.74904608686967	SPMDAT2	
0.68	MPTAT	
12.3521936260443	GPDDA1pp	
5.64532486823644	APH140	
0.0219068585633886	DMQMT	
8.42750201034672	CFAS160G	
9.52957749614555	MCPST	
5.94913740240481	DGUNC	
0.00379938258082894	DBTS	
3.4184394105812	DM_5drib_c	
5.3890526219887	MANAO	
4.69482933757065	T2DECAI_b	
5.3927538893854	3HPADHi	
9.36097510133393	GALM2pp	
7.60371445073628	NNATr_b	
18.7533823196001	HPPPNDO	
6.01102216922935	KARA2_b	
19.0532877363441	VALTA_b	
10.0193056436704	13PPDH2	
5.07134589760155	NDPK6_b	
33.3731597285484	PGPP160pp	
32.2022536372637	FA120ACPHi	
5.41256299739385	NODOx	
12.4312965588633	GLUN	
7.78333378888225	MDDCP1pp	
11.1035561824413	DC6PDA	
5.52112613019445	APPLDHr_b	
13.5311904775331	THRAi	
26.0925894155051	3NTD7pp	
14.1325789520922	FEENTERR2	
6.68279883045761	BETALDHx	
6.81788349495952	ACNML	
8.05395627705488	CYANST	
4.95179587352808	GGGABADr_b	
0.002	BTS5	
10.1045867962457	ACACCT	
7.50801435329467	UDPGPT	
6.93750206832537	DURADx	
11.1805285354586	PUACGAMS_b	
141.171248093136	ACOAD8f_b	
6.66152780293822	MCITL2_b	
5.64532486823644	APH120	
0.02	MOCOS	
6.50749299599942	DHNPTE_b	
4.45119086529593	ARHGDx_b	
15.8060012194203	NTD5pp	
4.29065074800568	UACGAMPpp	
78.6920349312527	LPLIPAL2A120	
4.29065074800568	UACGALPpp	
19.2183185651919	PLIPA1A140pp	
7.84494481662741	CRNCAL2	
16.3194538084558	LPLIPAL1A161pp	
12.8240192629504	PGLYCP	
8.67347196877192	DTMPK_b	
6.98183293351835	HACD5_b	
33.6251684461842	RNDR2	
15.7440617950712	DAPAL	
14.1669615376595	ACONTb_b	
13.5311904775331	THRA2i	
9.78017358694592	BWCOGDS1	
10.0465844885282	DMSOR1	
5.66311126869771	3OAR80_b	
356	ACOAD1f_b	
13.4208419454982	AMANAPEr_b	
22.6470341696899	SELtpp	
6.38081875530872	XYLK	
5.51015809942923	ALPATE160pp	
42.9726094350002	G3PD2_b	
1.47410682561451	SEPHCHCS	
1.39673307324372	SUCBZL	
5.916114222538	LIPAMPL	
234.737594641894	RPE_b	
0.000241778468067115	LIPOS	
0.001	AMAOTr	
5.82917536506072	HACD7_b	
20.2428316763182	NMNDA	
8.48131124326115	PPPNDO	
8.14837102939885	CRNCBCT_b	
7.72949835479362	RBK_L1	
10.2677467833159	UPLA4FNT	
60.9399212836141	LPLIPAL2ATG161	
30.1326412593048	AIRC3_b	
4.949595302671	CLPNS181pp_b	
6.54026436603574	LEUTRS	
70.9551139784491	LPLIPAL2G140	
22.6470341696899	NADN	
12.8197036018068	CLPNH180pp	
6.45309523398801	GHBDHx	
165.651619616071	PTAr_b	
9.66703987066147	NTP3	
65.0207730024042	THRA2	
11.0171500568784	CDGUNPD	
28.3362824926326	ALAALAr_b	
9.29941870599852	NADHXE	
12.0858394364867	ECOAH1_b	
4.80484263429064	GLTPD	
14.1325789520922	ARBTNR2	
22.6470341696899	FFSD	
9.1e-05	OGMEACPD	
12.8197036018068	PPK2r	
6.54026436603574	TRPTRS	
8.00707222190863	ThDPAT	
20.9564430124409	NDP7	
3.28333714722111	DM_amob_c	
4.81595877778011	GLCRAL	
7.94967517744325	DKGLCNR2y	
1.7	MPTSS	
17.3024053604118	NTD2pp	
3e-05	EGMEACPR	
9.29941870599852	NADPHXE_b	
5.99250249426982	DHPTDNR	
8.62007041767261	ALLULPE_b	
5.89775281528862	MANAO_b	
9.23547561261836	LDGUNPD	
80.2014089960751	TRSARr_b	
60.9399212836141	LPLIPAL2ATG140	
4.949595302671	CLPNS140pp_b	
24.9412421205754	23PDE4pp	
8.44090400765777	FACOAE140	
50.6456147443905	FBA_b	
10.730580277584	LALDO3	
0.14	UDCPDPS	
12.8197036018068	CLPNH120pp	
13.0504166462609	DMSOR1pp	
7.17415862680257	CBIAT_b	
47.1613388091059	FRULYSDG	
60.9399212836141	LPLIPAL2ATG181	
6.93633528106696	UDPKAAT	
6.54026436603574	GLNTRS	
10.0866261151077	O16AT	
13.6255610320451	ADSL2r_b	
5.2334005566775	CLPNS120pp	
7.17340001902784	ACPS1	
3.28347896738899	OCTNLL	
7.07829146361377	NDPK8_b	
8.52388734035983	CYANSTpp	
114.571049242897	PGK_b	
0.356291178941366	DHNAOT4	
11.2054125246455	ECOAH6_b	
10.6277896303531	OCBT_b	
0.247394389254112	CLPNS160pp	
10.6384719001763	DSERDHr_b	
6.9754367307807	HACD3_b	
5.98679926956662	ALLPI	
4.98740807075617	DKGLCNR2x	
5.22588898424484	URIC	
356	ACOAD5f_b	
128	ACOAD7f_b	
71.9441726515919	PGMT_b	
21.0017209929976	R5PPpp	
6.45858649757649	RMPA_b	
5.83820200407307	DOGULNR	
3.94877616119486	UAG2E_b	
14.1325789520922	FE3HOXR3	
16.3194538084558	LPLIPAL1E141pp	
9.88480731519341	ARMEPNS	
4.98740807075617	2DGULRGx	
8.26488093467909	FRULYSE_b	
0.415177196960515	AACPS1	
10.3290088886071	ACONMT	
21.0017209929976	PSP_Lpp	
121.10253184581	UDPG4E_b	
1.56860107820385	RNDR4b	
20.5167543333707	42A12BOOXpp	
7.45089023981007	GLCATr	
33.3731597285484	PGPP161pp	
4.27830584222986	2AGPGAT141	
12.2514628892924	AAMYL	
6.54026436603574	SERTRS2	
22.6935382139956	AP5AH	
8.45874420054375	ILETA_b	
5.84979759306616	GDMANE	
6.02081435837576	MSAR	
32.2022536372637	FA160ACPHi	
6.54026436603574	PHETRS	
4.56427321655228	ULA4NFT	
8.56416014799677	REPHACCOAI_b	
7.79958936375767	CBIAT	
7.54082956772798	ARABDI	
16.3292691246309	LACZpp	
4.75848947844236	CYNTAH	
0.445764498674099	HEMEOS	
19.2183185651919	PLIPA1A160pp	
14.9031987512286	MLTG2	
5.22588898424484	AACTOOR	
4.949595302671	CLPNS120pp_b	
16.2714114428206	TPRDCOAS	
6.37643326100858	RBP4E_b	
219.871561047833	FRUK	
80.5344342196906	UGLT	
8.51627818790513	CYTBDpp	
6.58274734195207	OXCOAHDH	
13.2549225867173	EDTXS4	
9.96477057818195	BSORx	
51.1837096140852	PRAGSr_b	
13.687225030818	HEX4	
10.7649039385675	HCYSMT2	
9.35832351964338	DDGALK	
7.71480612016353	LA4NTpp	
10.7537996694691	PLIPA1G180pp	
44.1917064260468	5DGLCNR	
6.54026436603574	ASPTRS	
24.9412421205754	23PDE9pp	
9.68776117812554	LCARR	
6.17608312220086	HACD6_b	
5.49415034353821	TAGURr	
10.7537996694691	PLIPA2E141pp	
8.64883988249267	NO3R1pp	
11.3096437646949	TMAOR1pp	
6.54026436603574	VALTRS	
10.7537996694691	PLIPA2E161pp	
5.66311126869771	3OAR100_b	
8.56416014799677	REPHACCOAI	
44.3275828780912	PPM_b	
3.29875591487523	MOADSUx	
4.949595302671	CLPNS180pp_b	
3.28280292496259	PYK2	
25.527196271437	PGPP161	
9.84665229189934	PGSA161	
12.0883257323105	FTHFLi	
12.0784608676325	FORCT_b	
16.9676597109052	PAPA161pp	
6.37753797673125	ICDHyr_b	
6.54026436603574	SERTRS	
16.324331259361	BGLA1	
4.43089962500847	KG6PDC	
16.3194538084558	LPLIPAL1A180pp	
32.7526628660403	CTECOAI6_b	
4.07364397216986	LKDRA_b	
6.03208886180558	IDOND	
3.3809994505017	PYAM5PO	
8.78925762287418	PRMICI_b	
11.8847026786785	IMPC_b	
16.3194538084558	LPLIPAL1G161pp	
11.4611602967879	SQGH	
0.00245481662751423	MALCOAMT	
36.924305260043	ACPPAT140	
8.67666543354302	ALATA_D2	
42.8230486229967	MC6PH	
7.65295096835558	DHCURR	
17.3024053604118	NTD4pp	
33.3731597285484	PGPP141pp	
7.54082956772798	FCI_b	
12.5008625464818	TALA_b	
8.96441322758818	GHMT2r_b	
10.7537996694691	PLIPA2G141pp	
277.255143103062	IPPMIb_b	
6.62442182306535	ADK4	
22.550645175314	ALCD19_b	
17.3211657042649	TGBPA	
10.9780613420595	DHACOAH_b	
8.1445963560195	AMALT1	
8.94950886449833	UDPGALM	
11.2057502921497	ECOAH8_b	
22.6470341696899	ALLTAMH	
5.95572870045351	GUI2_b	
11.4800725699084	FLDR2	
8.42750201034672	CFAS160E	
6.08420064497371	RU5PP	
8.87295574194234	PPM2_b	
5.86685213809256	ACACT5r_b	
6.88501156036144	XYLI1	
5.10262669448315	SARCOX	
6.70053017457135	ALAGLUE_b	
5.10262669448315	MTRPOX	
16.3194538084558	LPLIPAL1E161pp	
10.0716945436083	2HESR	
23.6754810704787	GARFT_b	
3.73833877568561	CYSDS	
8.34021627303796	CYTK2_b	
0.01	PUNP1_b	
14.4447035079095	GALS3	
3.35992228435343	MOCDS	
5.16779470190159	DHPPD	
8.29965923722674	RHMND	
14.3002400767693	DHORTS_b	
22.6470341696899	HYPOE	
12.901700505449	MCOATA_b	
10.7537996694691	PLIPA2E180pp	
9.78017358694592	BMOGDS1	
9.72298155344663	CMPN	
7.97479082251521	AMAOTr_b	
8.14837102939885	CRNBTCT	
2.62e-05	OPMEACPS	
7.38416285367725	ARHGDx	
0.00177887784592734	AOXSr2	
3.28274965624399	DHORDfum	
13.4542965656053	NTRIR3pp	
60.9399212836141	LPLIPAL2ATG160	
18.3123222720833	MDDEP2pp	
26.1973199145951	ALATA_L_b	
3.28353278683241	GLYCTO3	
6.3869982316261	DDPGALA	
10.3226638115809	NTP12	
12.3580625736735	PCNO	
26.0925894155051	3NTD2pp	
30.295743086643	ICHORS_copy2_b	
105.549374987197	PGI_b	
5.35167572464651	LYXI	
11.0650875369486	PPDOy	
7.88288000368347	PYDXK	
40.5940989045039	LCARSyi	
14.9031987512286	MLTG1	
6.54026436603574	THRTRS	
12.3521936260443	GPDDA3pp	
78.6920349312527	LPLIPAL2A140	
5.77471066931013	DHNPA2r_b	
14.4370563752109	GPDDA3	
12.096336840044	TYRTA_b	
13.5216641984178	METSOXR2	
4.93303445876218	DSBAO2	
8.4755108185456	PMANM_b	
10.7537996694691	PLIPA2G140pp	
3.60529488225729	ADOCBIK	
11.4950407883335	GALKr_b	
