gene_product	mass	kind
b3371	38.569	Homododecamer
b1599	11.72	
b1432	45.741	
b2344	48.542	
b3181	17.641	
b0564	28.763	
b3702	52.551	
b1659	35.25	
b1023	77.413	
b1834	94.97	Homohexamer
b0714	29.845	
b0104	37.384	Homotetramer
b4339	21.769	
b2225	28.304	
b3581	23.445	Homodimer
b1548	21.404	
b2241	58.958	
b1577	35.071	
b3391	44.716	
b3024	14.011	
b3698	13.787	
b4192	40.061	
b0480	60.824	Monomer
b0942	18.914	
b2426	27.85	
b3173	60.753	
b3328	15.905	
b0023	9.684	
b3027	13.201	
b2461	17.659	
b2012	8.148	
b4500	151.114	
b0752	34.678	
b3118	34.539	
b4824	2.149	
b0850	10.521	
b1888	71.382	
b1699	45.923	
b2852	52.753	
b0178	17.688	Homotrimer
b4194	10.896	
ECOK12F096	12.587	
b1203	39.667	Monomer
b1168	56.906	
b3868	52.255	Homodimer
b4465	45.818	
b1392	39.32	
b0086	47.447	Monomer
b0885	26.619	Monomer
b1375	8.751	
b4088	32.91	
b0109	32.762	Homodimer
b0677	40.949	Homotetramer
b4075	14.523	
b3300	48.512	
b1445	6.646	
b0827	44.067	Homodimer
b0552	37.851	
b3821	33.163	Homodimer
b0181	28.08	Homotrimer
b3824	22.427	
b3558	33.477	
b0553	40.302	Homotrimer
b2556	53.33	
b4108	12.345	
b3812	27.122	
b0220	16.872	Homodimer
b1385	53.699	Homodimer
b1213	14.639	
b1803	35.661	
b0238	16.971	Homotetramer
b0485	32.903	Homotetramer
b3657	50.948	
b4186	45.02	
b4080	53.453	
b4367	30.113	
b0344	116.483	Homotetramer
b2128	25.515	
b1744	35.8	
b3747	69.294	
b1540	26.565	
b3693	31.374	
b0523	17.78	Homooctamer
b4588	3.644	
b2501	80.432	Homotetramer
b0230	23.779	
b4074	61.295	
b3910	25.343	Monomer
b0432	34.911	Heterooctamer
b1307	8.042	
b2080	12.024	
b3780	47.126	
b3521	33.33	
b1245	33.022	
b0546	30.841	
b2771	48.234	
b3525	29.601	
b2168	33.756	Homodimer
b4291	85.322	
b1396	14.851	Homotetramer
b3865	23.561	
b3996	29.689	Homodimer
b3646	22.048	
b4745	7.383	
b0870	36.495	Homotetramer
b4423	4.014	
b2929	19.272	
b3158	37.047	
b2362	13.672	
b3088	35.909	
b4120	52.636	Monomer
b4541	12.603	
b2681	41.655	
b0682	11.999	
b4729	8.638	
b0886	62.92	
b1289	13.989	
b3614	35.353	
b3982	20.532	Monomer
b2153	24.831	
b2451	49.599	
ECOK12F072	27.062	
b0650	61.986	
b1757	48.229	Monomer
b0763	27.364	
b2342	46.531	Heterotetramer
b3640	16.287	Homotrimer
b0503	41.111	Monomer
b3793	51.517	
b3573	17.459	
b1791	41.208	
b1210	46.307	Homodimer
b3704	13.789	
b0461	14.557	
b2417	18.251	Heterodimer
b1982	53.995	Homohexamer
b0438	46.356	
b2992	17.964	
b1672	24.421	
b3771	65.532	Homodimer
b0699	8.275	
b3312	7.273	
b2327	28.643	
b1544	8.778	
b2259	9.871	
b1657	40.064	
b1635	22.868	Homodimer
b4050	9.023	
b3164	77.101	
b3503	15.853	
b3292	16.179	Homodimer
b3028	21.891	Homodimer
b0401	46.209	
b0286	24.343	Heterotrimer
b2839	34.365	
b3137	31.294	Homotetramer
b3785	39.489	
b3752	32.291	Homodimer
b3902	30.145	Homotetramer
b2818	49.195	Homohexamer
b3641	22.836	Homodimer
b0408	66.632	
b3596	18.079	
b3572	46.711	Homodimer
b2023	21.653	Heterodimer
b3157	19.672	
b4112	41.029	
b4073	35.042	
b4551	7.599	
b4328	41.084	
b2983	38.533	
b1565	11.308	
b2269	46.078	
b4273	34.398	
b1576	6.842	
b2456	9.956	
b2566	33.81	Monomer
b2906	44.245	Homotetramer
b1448	19.248	
b0005	11.355	
b3999	22.613	
b1931	24.979	
b4601	3.236	
b3661	29.424	
b2838	46.177	
b3627	39.423	
b2976	80.489	Monomer
b0171	25.97	Homohexamer
b4180	26.557	Homodimer
b2130	41.139	
b4113	25.031	Homodimer
b1457	18.907	
b2197	17.698	
b1663	49.447	
b0228	20.042	Monomer
b1463	32.275	Homodimer
b2220	52.176	
b1950	28.543	
b2726	13.168	Homodimer
b2107	12.466	
b3900	16.094	
b2710	54.234	Homotetramer
b0338	32.961	
b2887	69.089	
b2177	69.669	
b2062	41.91	
b1572	4.688	
b1381	96.835	
b3918	28.451	
b0565	35.562	Homopentamer
b0679	68.347	
b3068	18.673	
b1534	42.659	
b1519	29.006	Monomer
b0952	20.634	
b3056	46.467	Monomer
b2793	20.708	
b0477	48.449	Homodimer
b2442	45.382	
b4140	17.692	
b0810	24.364	
b1535	33.863	Homodimer
b0448	66.017	
b1694	57.562	Homotetramer
b4453	3.917	
b3161	44.333	
b2601	38.804	
b2112	10.137	
b1379	15.166	
b2819	66.902	Heterotrimer
b0464	24.767	
b3469	76.84	
b3311	9.704	
b4490	30.292	
b1560	39.26	
b4079	79.374	
b0176	49.071	
b1208	30.925	Homodimer
b3421	45.222	Monomer
b3696	24.17	
b1114	129.983	Monomer
b1908	25.039	
b3083	12.103	
b1051	14.259	
b0034	15.436	
b1492	55.077	Monomer
b3299	4.364	
b1085	12.1	
b0986	24.268	
b1799	34.631	
b1361	20.05	
b2508	52.022	Homotetramer
b0713	25.8	
b4161	39.193	Monomer
b2660	46.082	
b4748	4.013	
b0959	24.147	
b3033	16.548	
b2234	85.775	Tetramer
b4012	16.447	
b0364	20.487	
b1100	29.809	
b1953	8.579	
b1552	7.684	
b2573	21.696	
b4509	5.494	
b1751	24.125	
ECOK12F078	50.46	
b1786	56.603	Homodimer
b3804	27.798	Monomer
b4477	21.391	Homotrimer
b1149	50.871	
b0064	33.384	Homodimer
b1941	49.316	
ECOK12F088	23.433	
b4272	13.452	
b3637	9.006	
b3530	127.724	
b1988	32.835	
b0731	69.668	
b1012	42.219	
b0631	9.827	
b0630	23.883	Monomer
b4469	83.478	
b1935	13.396	
b2274	16.163	
b4177	47.345	Homodimer
b4373	16.61	
b3929	17.36	Homotrimer
b0687	20.315	Homodimer
b2598	1.924	
b1783	74.48	
b1020	39.265	
b4783	2.162	
b3625	27.461	
b3514	111.517	Homotrimer
b3575	36.573	Homodimer
b3324	30.038	
b0871	62.011	Homotetramer
b0576	50.677	
b0592	34.283	
b1667	11.288	Homodimer
b3786	42.245	Homodimer
b4114	61.667	
b3336	18.495	Homooligomer
b3765	55.146	
b2069	49.371	
b2210	60.23	
b0558	16.414	
b1176	24.776	
b1513	55.821	
b2334	17.89	
b1761	48.581	Homohexamer
b3846	79.594	Heterotetramer
b4146	38.75	
b2085	11.465	
b3430	48.698	Homotetramer
b3547	42.951	
b2379	46.216	Homodimer
b4522	5.337	
b0852	32.436	
ECOK12F043	11.707	Homodimer
b2614	21.798	Homodimer
b1709	27.081	
ECOK12F095	19.719	
b3165	10.269	
b1435	72.702	
b1907	42.819	
b4497	26.725	
b3628	40.826	
b4384	25.95	Homohexamer
b1047	44.69	
b3580	55.155	Homodimer
b2594	37.122	
b1960	18.016	
b0527	19.53	
b0861	24.914	
b4547	8.071	
b0047	67.796	Homodimer
b4556	23.724	
b1106	32.397	
b4171	35.065	Monomer
b1196	16.695	
b3952	32.43	
b0987	9.508	
b3867	52.729	Monomer
b0376	41.849	
b4737	0.915	
b3390	19.538	Monomer
b2339	19.851	
b1905	19.424	Homooligomer
b1728	22.35	
b2067	123.887	Homodimer
b4204	29.739	
b2140	35.199	
b3915	32.927	Homodimer
b3588	56.306	Homotetramer
b2431	33.052	
b1723	32.456	Homodimer
b1618	21.799	
b2735	27.435	
b1829	31.923	
b1386	84.379	Homodimer
b1141	9.287	
b0021	19.565	
b4615	12.34	
b1355	5.194	
ECOK12F068	11.008	
b0262	39.059	
b4003	51.032	
b1958	32.191	
b4726	1.758	
b0973	66.253	Heterodimer
b0593	42.932	Monomer
b4371	37.625	Monomer
b1536	14.121	
b0481	17.093	
b2058	17.616	
b3152	23.198	
b4199	10.149	
b3288	34.168	Monomer
b3448	16.624	
b2687	19.416	Homodimer
b0966	11.779	
b0445	64.992	
b2409	33.903	
b0958	18.801	
b0646	55.256	
b4244	17.121	Heterododecamer
b3195	29.097	
b2380	62.657	
b3950	11.248	
b2192	37.851	
b2703	33.332	
b0046	20.17	Homodimer
b2672	11.847	
b1970	15.46	Homotetramer
b2035	44.744	
b0213	27.244	
b0163	15.096	
b2387	11.735	
ECOK12F103	26.259	
b3810	26.729	
b0175	31.454	
ECOK12F010	113.788	
b2922	26.635	
b1338	46.588	
b1819	30.955	Homotrimer
b4798	2.827	
b2957	36.851	Homotetramer
b4064	45.711	
b4397	17.108	
b1299	20.092	
b4579	24.932	
b0680	63.478	Monomer
b3003	31.488	
b3271	28.574	
b1046	53.666	
b3874	46.335	
b2751	52.558	Heterodimer
b0755	28.556	Homodimer
b0279	32.679	
b2399	14.91	
b2204	31.874	
b0308	25.213	
b0590	33.871	
b1686	14.945	Homotetramer
b1992	26.386	
b3515	28.028	Homodimer
b2135	21.691	
b1474	112.963	Trimer
b2824	14.973	
b3687	15.774	Monomer
b0154	45.366	Homodimer
b0422	8.952	Heterooligomer
b4350	134.095	
b2377	8.874	
ECOK12F011	40.465	
b3513	41.191	Homotrimer
b2833	7.877	
b2460	25.418	Homodimer
b0089	45.987	
b0702	12.557	
b0136	21.112	
b3584	27.414	
b1079	24.615	
b4668	2.064	
b3179	23.335	
b3368	49.951	Monomer
b0790	28.79	
b1644	31.496	
b0111	32.122	
b3678	57.295	
b1937	11.127	
b0495	24.533	
b2996	36.003	
b3818	14.408	
b2056	45.409	
b2954	21.039	Homodimer
b1726	20.367	
b0098	102.023	Monomer
b1015	54.344	
b3388	46.162	
b3887	15.95	Homodimer
b0845	41.852	
b3075	36.21	
b3304	12.77	
b1202	99.685	
b3791	41.901	Homotetramer
b0309	7.854	
b2881	103.519	
b3183	43.286	Monomer
b0615	55.173	Oligomer
b1362	11.07	
b2029	51.481	Homodimer
b2704	13.304	
b3149	21.106	Homotetramer
b0526	52.202	Monomer
ECOK12F040	84.966	
b0415	16.157	
b1865	17.306	
b4043	22.358	Homodimer
b3154	16.776	
b1108	21.226	
b2535	49.04	
b2745	39.091	Monomer
b0458	18.267	
b3684	27.328	
b0715	36.884	
b0026	104.297	Monomer
b3783	47.004	Homohexamer
b2255	74.289	Homohexamer
b3498	77.167	
b2716	53.935	
b3550	17.104	
b3508	23.213	
b4089	32.362	
b2230	62.671	
b0904	30.991	
b0468	14.77	
b0639	24.528	
b1892	13.316	Homodimer
b2275	32.136	
b3742	15.808	Homodimer
b0941	37.851	
b2580	25.693	Monomer
b2761	100.545	
b0771	81.505	
b0287	22.967	Homodimer
b2277	56.525	
b1276	97.677	Monomer
b3724	27.417	Homodimer
b4287	28.191	
b4421	3.972	
b2940	8.114	
b3399	25.399	
b2050	44.914	
b1621	56.627	
b3344	13.045	Heterohexamer
b2295	17.213	
b4613	3.021	
b2510	7.994	
b0856	35.49	
b4772	4.937	
b2748	11.622	
b3119	8.608	
b0740	45.956	
b3310	13.541	
b2137	26.951	
b3041	23.353	Homodimer
b4237	17.446	Monomer
b3583	25.561	
b2370	134.743	
b4162	20.816	Homodimer
b0145	17.528	
b0614	20.27	
b0840	28.548	Homooctamer
b3449	27.41	
b0128	28.516	
b4312	22.993	
b4035	40.99	
b2325	10.0	
b1399	35.295	
b4503	6.953	
b4819	3.427	
b2449	14.554	
b4705	5.031	
b3566	35.734	
b1818	27.636	Homotrimer
b4801	2.72	
b2538	51.109	
b2553	12.425	Homotrimer
b0457	58.72	
b3313	15.281	
b1650	39.516	
b1637	47.527	Homodimer
b3557	19.725	
b2316	33.322	
b3443	15.95	
b2513	22.176	
b2015	34.169	
b0489	33.743	
b0658	33.298	
b4660	61.576	
b2574	60.337	Monomer
b1774	37.701	
b4187	60.59	Homotetramer
b2874	33.071	
b2982	37.851	
b1564	9.071	Homotetramer
b2870	44.187	Homotrimer
b3586	41.771	
b3082	14.995	
b0736	15.562	
b2851	19.093	
b0825	22.997	Homodecamer
b4658	12.628	
b0508	29.377	Homodimer
b1324	17.835	Homodimer
b0846	20.307	
b2254	36.339	
b4355	59.443	
b1063	20.5	
b0307	53.052	
b0289	26.628	
b0707	20.211	
b2243	44.108	
ECOK12F093	12.131	
b0509	30.801	
ECOK12F029	35.499	
b1602	48.723	Heterodimer
b0847	60.351	
b3259	31.877	
JW2286	9.868	
b3363	20.431	
b1257	18.961	
b2753	37.92	
b2729	41.363	Monomer
b0975	21.546	
b0151	28.886	
b2834	38.5	
b0839	43.609	
b3367	28.563	
b2357	18.766	
b1595	33.281	
b0580	9.404	
b0253	31.892	
b3517	52.685	Homohexamer
ECOK12F100	19.518	
b1456	77.142	
b2166	33.573	
b0751	26.996	
b3973	35.312	Monomer
b3086	25.48	
b4127	10.468	
b3718	26.279	
b1901	35.541	
b0320	55.581	
b4795	8.757	
b3715	24.664	
b1792	13.386	
b4290	33.146	
b1060	9.664	
b1393	27.237	
b3861	52.637	
b2000	106.825	
b0764	24.939	
b2360	30.443	
b4124	27.488	
b3736	17.264	
b0506	29.27	Homotetramer
b2465	73.043	Homodimer
b1286	72.491	
b0036	28.19	Homotrimer
b4279	44.104	
b4481	40.64	
b2369	22.69	Homodimer
b2232	26.555	Homodimer
b1043	11.967	
b2492	30.565	
b0321	50.374	
b0470	71.138	
b3222	29.644	Homodimer
b0137	21.047	
b2991	12.697	Monomer
b4103	13.335	
b1749	30.969	Monomer
b0173	43.388	Homodimer
b1788	3.772	
b3858	10.273	
b1466	26.161	
b2151	37.357	Homodimer
b1996	34.398	
b2088	11.543	
b3784	40.957	
b2167	57.519	
b2389	43.574	
b2482	72.583	
b3005	15.527	
ECOK12F045	29.359	Monomer
b1214	30.841	
b3095	24.585	
b0777	28.276	
b4119	50.657	Homodimer
b1494	104.656	
b0953	6.507	
b4335	42.743	
b3316	10.43	
b2245	28.916	Homohexamer
b0382	9.937	
b4184	14.224	
b2102	31.604	
b4674	2.657	
ECOK12F069	31.615	
b0635	70.857	
b2541	28.5	
b1943	39.312	
b0419	36.42	
b4238	80.023	Homodimer
b0757	41.442	
b2719	27.999	
b0587	42.1	
b1860	37.174	Homododecamer
b3751	30.95	
b3202	53.99	
b1601	37.543	
b0754	38.01	Homotetramer
b1895	15.633	
b3346	26.821	
b1719	74.014	Homodimer
b1112	8.815	
b2697	96.032	Homotetramer
b3803	42.963	Homooligomer
b2309	28.483	
b0016	40.909	
b1035	20.724	
b3203	10.75	
b4246	5.098	
b1698	33.77	
b4467	45.11	
ECOK12F074	12.768	Monomer
b1837	7.315	
b2835	41.656	
b1527	42.841	
b3936	7.871	
b2868	16.922	Heterotrimer
b0240	15.655	
b3319	22.087	
b1347	7.863	
b4288	34.131	
b3626	39.04	
b4348	51.395	
b3845	40.876	Heterotetramer
b3136	41.783	
b3408	8.371	Monomer
b0773	17.085	Homodimer
b1408	22.524	
ECOK12F012	16.141	
b0990	7.781	
b0431	74.368	Heterooctamer
b1331	37.851	
b0469	19.859	Homodimer
b4306	27.354	
b0513	47.239	
b0858	18.518	
b0487	15.235	Homodimer
ECOK12F025	9.271	
b1730	30.16	
b4324	29.308	
b3631	42.284	
b0318	21.687	
b3345	13.641	Heterohexamer
b1290	30.571	
b0802	8.568	
b4092	27.848	Homodimer
b2363	12.133	
ECOK12F031	10.249	
b2650	18.024	
b3721	53.161	
b2036	42.966	Homodimer
b4557	9.381	
b4346	53.157	
b4338	12.078	
b1268	71.289	
b3597	41.988	
b2435	31.412	
ECOK12F042	8.372	Homodimer
b3162	70.546	
b1651	14.92	Homodimer
b1916	28.117	
b0160	59.383	Homotetramer
b2471	13.601	
b1687	113.248	
b1342	36.612	
b4757	3.112	
b2805	27.362	
b0551	14.176	
b2560	24.439	
b3256	49.321	
b0600	42.963	Homodimer
b1742	21.577	
b0492	31.791	
b2503	85.608	
b2494	53.908	
b1041	15.882	
ECOK12F058	15.695	
b3440	38.765	
b4735	3.827	
b1132	22.948	
b3528	45.436	
b3209	22.982	Homodimer
b3726	32.322	
b1875	21.205	
b3953	12.637	
b0719	19.838	
b3790	24.22	Homodimer
b3870	51.904	Oligomer
b4771	1.882	
b0823	90.125	
b2678	37.62	
b1750	26.058	
b0712	34.386	
b0917	6.855	
ECOK12F087	36.787	
b4039	18.777	Monomer
b0786	25.902	
b3243	34.516	
b1164	8.769	
b1735	32.968	Homodimer
b1294	61.565	
b2696	6.856	Homodimer
b1418	20.286	Monomer
b2644	17.964	
b0284	78.088	Heterotrimer
b3511	20.903	
b0328	24.811	
b1864	26.423	
b1402	34.398	
b0925	67.812	
b2078	51.991	
b4185	23.352	
b1059	40.902	Monomer
b1731	9.377	
b0739	43.157	
b3407	85.12	
b3981	13.643	
b3701	40.587	
b0381	39.316	
b1809	12.493	
b2534	31.516	
b2863	29.513	
b1002	45.683	Homodimer
ECOK12F020	34.398	
b2200	23.619	
b1807	25.181	Homodimer
b4724	7.141	
b4475	35.903	
b1315	38.652	
b3359	43.767	Homodimer
b2382	32.356	
b2289	34.594	
b2354	16.408	
b3778	77.024	Homodimer
b0471	12.015	Homodimer
b2853	8.055	
b3877	50.982	
b2400	53.816	Monomer
b0242	39.057	Homotetramer
b3714	46.866	
b1713	87.378	Tetramer
b0420	67.617	Homodimer
b0809	26.731	Heterotetramer
b4566	9.734	
b3735	19.332	
b2747	25.737	Homodimer
b0753	12.872	
b0350	28.89	
b2149	56.415	
b3133	17.086	
b3416	78.503	
b4378	28.909	
b0659	17.526	
b2930	34.323	Homodimer
b3753	36.612	
b3454	26.31	
b1746	53.026	
b3863	103.118	
ECOK12F091	27.973	
b0692	46.495	Monomer
b1261	42.983	Tetramer
b0358	29.04	
b3037	23.479	
b4532	6.782	
b1126	43.028	
b4527	5.769	
b0411	33.589	
b2897	10.547	Monomer
b1161	15.769	
b2785	48.052	
b0082	34.878	
b3590	68.867	
b0913	84.474	
b3843	55.604	Homohexamer
b2115	30.613	
b1628	20.544	
b1098	23.783	Homodimer
b0140	27.054	
b1532	7.537	
b3258	51.717	
b1007	17.749	
b4376	21.074	
b2712	82.066	Monomer
b4675	2.691	
b2371	41.671	Homodimer
b0517	37.967	Homodimer
b1782	27.831	
b3425	12.082	Homodimer
b2603	18.978	
b0478	59.424	
b1322	39.392	
b2713	19.026	
b2413	29.305	
b2800	23.775	Homotetramer
b3933	35.793	
b3604	29.166	
b4410	4.359	
b4571	31.061	
b3128	56.402	Homodimer
b2836	80.7	
b3338	97.058	
b1718	20.564	Monomer
b1592	44.153	
b0188	48.204	
b4736	2.716	
b1228	9.607	
b1669	29.341	
b0735	10.932	
b0524	26.894	
b3688	11.826	
JW2285	19.565	
b2848	18.72	
b0577	46.603	Homoheptamer
b3770	34.094	Homohexamer
b2519	85.067	
b3549	21.1	
b3130	17.836	Homohexamer
b3732	50.325	
b4793	2.605	
b1359	32.509	
b3630	30.872	
b1154	22.02	
b4473	40.955	
b4364	28.001	
b0055	30.579	Homodimer
b4216	20.421	
b2485	23.361	
b1763	73.217	
b2422	41.059	
b1918	24.801	
b0562	21.121	
b0233	15.488	
b4419	4.014	
b2070	71.639	
b4066	49.378	
b1142	10.963	
b4254	36.907	
b0357	10.318	
b2965	79.416	
b3819	33.283	
b3309	11.316	
b3457	32.982	
b2619	17.727	
b1040	24.935	
b1027	11.543	
b1328	33.482	
b0439	87.438	Homohexamer
b2830	20.795	Monomer
b4011	14.447	
b1306	13.517	
b1064	24.35	
b4002	15.199	
b2240	50.31	Monomer
b0502	13.916	
ECOK12F019	12.371	
b0954	18.969	Homodimer
b2504	7.462	
b2305	34.179	
b2226	61.476	
b3074	12.315	Homodimer
b3447	61.768	
b4082	36.908	
b1827	30.029	
b2715	51.026	
b3227	48.831	
b2017	9.308	
b1715	1.762	
b1647	33.676	
b2268	32.93	Homodimer
b2059	33.035	
b1426	8.878	
b3182	51.798	
b1128	42.579	Homodimer
b3510	11.858	Homodimer
b4201	11.442	
b2865	26.565	
b2599	43.111	Homodimer
b4468	38.361	
b3673	42.216	
b1124	29.111	
b3613	46.595	
b3220	43.293	
b1223	49.693	
b1836	8.753	
ECOK12F090	9.911	
b0124	86.747	Monomer
b3788	39.754	Homodimer
b1600	13.115	
b0908	46.096	Monomer
b2595	27.829	
b3686	16.093	Homodimer
b3621	35.544	
b3611	15.596	
b4158	12.638	
b2997	39.652	Heterodimer
b2732	13.94	
b0453	19.431	
b0059	109.769	
b3163	33.621	Homodimer
b3820	17.163	
b0444	25.514	
b0653	24.915	
b2942	41.952	Homotetramer
b3422	60.299	
b3789	32.734	Homotetramer
b3836	9.664	
b4157	11.819	
b2968	20.395	
b0024	7.89	
b0675	27.163	Monomer
b0058	24.861	
b3139	28.645	
b3781	11.807	Monomer
b3177	30.615	Homodimer
b4723	7.104	
b0542	7.173	
b2831	25.527	
b0912	10.651	Heterodimer
b3215	25.339	
b0051	30.42	
b0002	89.12	Homotetramer
b2766	46.393	
b1696	34.894	
b1234	33.067	
b0933	27.738	
b2564	26.384	Homooctamer
b1314	29.832	
b3492	43.741	
b2310	27.992	
b4794	0.951	
b0219	28.925	
b2315	45.406	Monomer
b2829	83.716	
b2239	40.843	Homodimer
b4479	26.08	
b2750	22.321	
b4173	48.327	Monomer
b1597	10.591	
b3170	16.651	
b2420	28.243	
b0678	29.774	Homohexamer
b3223	24.074	
b4100	21.027	Homodimer
b3965	41.967	
b1700	10.724	
b2009	18.081	
b0742	28.231	Homotrimer
b0121	32.321	Homodimer
b2622	46.652	
b1086	36.027	
b1304	25.493	
b1824	5.212	
b0547	17.433	
b0647	20.915	
b0264	19.758	
b4284	44.281	
b2011	54.501	Monomer
b3502	45.497	
b2419	13.732	
b3638	25.343	
b2437	40.16	
b2361	20.255	
b1632	24.459	
b1882	14.097	
b4072	24.567	
b0729	29.777	Heterotetramer
b2105	10.134	
b2425	37.615	
b2051	18.273	Homodimer
b4803	4.249	
b3040	26.485	
b0003	33.624	
b1193	22.227	
b3602	13.696	
b3908	23.097	Homodimer
b2711	41.404	
b1113	34.636	
b4222	12.866	
b2563	14.052	Homodimer
b4785	3.188	
b0479	43.306	
b1333	35.707	
b3102	37.386	Homodimer
b2447	22.907	
b0430	22.623	Heterooctamer
b3499	31.942	Monomer
b2161	43.41	
b2582	15.555	
b3054	48.389	
b0598	75.105	
b3433	40.018	Homodimer
b1956	64.283	Homodimer
b0070	42.713	
b0010	20.071	
b0829	69.114	
b3749	55.042	
b2190	91.202	
b0032	41.431	
b1221	23.927	
b2209	18.192	Homodimer
b1274	97.35	Monomer
b1679	15.8	Homodimer
b1802	42.561	
b2021	39.36	Homodimer
b0691	24.604	
b2749	12.017	
b1383	11.878	
b0075	3.146	
b0549	10.348	
b3441	18.794	
b4325	30.593	
b2684	20.563	
b3263	7.204	
b0617	10.689	Oligomer
b3892	24.606	
b4106	29.431	
b2537	32.838	
b4098	31.845	
b1062	38.827	Homodimer
b0162	43.687	
b1102	81.233	
b1233	16.99	
b1843	24.395	
b1623	36.397	
b2499	36.854	Homodimer
b1581	45.968	
b3117	35.232	
b0838	23.713	
b2271	35.931	
b3018	27.453	
b3023	17.827	
b0022	9.868	
b1509	50.539	
b0135	44.899	
b3816	36.59	Homopentamer
b3260	35.866	
b1706	54.382	
b4709	9.868	
b1660	43.367	
b4060	10.303	
b0226	9.406	
b3167	15.154	Monomer
b3722	66.483	
b1821	20.117	
b2987	53.809	
b0112	49.69	
b3520	22.604	
b0443	15.088	Homotetramer
b1488	21.213	
b4094	20.73	
b2236	9.293	
b4170	67.924	
b4612	6.027	
b1191	62.285	
b3591	50.607	Homodecamer
b2313	17.907	
b1118	45.344	
b2502	58.136	Homodimer
b4510	6.69	Homodimer
b2321	36.668	
b1991	36.987	Homodimer
b1861	22.086	Homotetramer
b2108	36.885	
b3301	14.98	
b1758	22.752	
b3321	11.736	
b1844	25.133	
b2846	24.287	
b2718	15.465	
b0152	32.998	
b2849	16.272	
b2498	22.533	Homodimer
b3383	33.504	
b4765	1.806	
b4028	26.281	
b4280	41.384	
b1880	42.238	
b1162	28.265	
b1620	36.625	
b1708	17.283	
b1870	27.777	Homodimer
b3046	91.792	
b3540	37.56	
b4327	34.711	
b3026	50.282	
b4167	54.65	
b1498	62.802	
b0131	13.834	Heterooctamer
b0898	41.432	
b2890	57.603	Homodimer
b1800	40.315	
b2539	20.579	
b0512	49.602	Homotetramer
b0406	42.594	Homodimer
b4682	5.383	
b4554	7.995	
b1671	25.093	
b2559	18.718	Homodimer
b3232	43.064	
b2006	6.959	
b2579	14.284	
b1524	33.516	Homotetramer
b3615	40.524	
b1522	34.322	Homodimer
b2440	31.782	
b0217	29.606	
b2550	44.521	
b3294	14.365	
b2635	7.703	
b1531	15.184	Monomer
b2489	28.101	
b4251	21.502	
b2312	56.488	Homotetramer
b2307	26.87	
b4191	27.602	
b2203	16.297	
b3672	3.206	
b0061	25.519	Homotetramer
b2253	42.238	Homodimer
b0783	17.467	Homohexamer
b1764	36.687	Homodimer
b4784	5.22	
b0234	17.555	
b2198	7.745	
b1806	20.921	
b3548	25.951	
b2969	32.058	
b1163	45.295	Monomer
b2905	40.147	
b2264	61.367	Homodimer
b1983	25.867	
b0554	7.778	
b0251	16.815	
b4013	35.727	Homodimer
b1293	36.038	
b1341	46.452	
b2882	49.108	
b1066	22.688	
b3901	12.265	Homodimer
b1273	9.386	
b2353	12.658	
b1575	6.964	
b4740	7.677	
b2523	46.18	Homohexamer
b1502	32.07	
b0410	13.364	
b2758	40.025	
b2792	12.787	
b0417	35.071	
b3208	27.342	
b3860	23.105	
b2955	42.584	
b3415	45.967	
b4521	16.533	
b4230	35.659	
b0548	6.494	
b3829	84.674	Monomer
b3738	30.303	
ECOK12F035	23.657	
b4036	49.912	Homotrimer
b2980	28.826	
b0911	61.158	
b1815	59.711	
b1525	49.718	Homodimer
b3823	22.474	
b2611	29.262	
b4019	135.997	
b3042	11.276	Homotrimer
b3270	41.484	
b0001	2.138	
b3351	20.958	
b0863	26.93	
b1235	37.302	
b2063	59.45	
b1567	5.881	
b4189	12.038	
b2634	26.606	
b4756	6.81	
b0989	7.72	
b3808	17.342	
b1906	8.629	
b2689	15.59	
b3451	31.5	
b1034	26.891	Homotrimer
b1639	12.568	Monomer
b3992	26.97	Homodimer
b2779	45.655	
b0403	69.041	Monomer
b3468	23.791	
b0683	16.795	Homodimer
JW5918	35.098	
b1579	45.262	
b0960	81.668	
b4822	2.29	
b3296	23.469	
b0893	48.414	Homodimer
b4744	4.013	
b0597	14.97	Homotetramer
b0720	48.015	Homohexamer
b1284	27.603	
b1784	49.392	
b0641	21.357	
b4594	7.362	
ECOK12F080	7.053	
b4152	15.015	
b0610	14.927	
b3622	46.878	
b0296	9.92	
b0113	29.425	
b2902	25.938	
b1242	23.521	
b1890	32.011	
b0645	27.736	
b1688	39.841	
b4582	14.467	
b1320	36.134	
b2979	53.812	
b4823	1.393	
b1390	27.877	
b1424	62.758	
b3089	43.478	
b3305	18.904	
b3146	31.348	
b3620	39.042	
b4268	21.004	
b1011	25.209	
b4037	31.943	
b2736	30.751	
b1563	11.225	
b4821	2.128	
b3802	45.245	
b3187	35.217	
b1467	58.558	Dimer
b1376	16.017	Homodimer
b2919	29.173	Dimer
b4142	10.387	Heptamer
b0836	14.536	
b0225	10.847	Monomer
b0025	34.734	
b0775	38.648	Homodimer
b0805	81.96	
b4710	19.565	
b1251	10.602	Homodimer
b4374	25.301	Monomer
b0346	31.322	
b2586	11.805	
b1459	27.838	
b4391	62.443	Monomer
b3358	79.972	
b0584	82.107	
b3253	34.724	Homodimer
b2810	43.234	Homodimer
b0060	90.053	
b0654	27.503	
b2663	51.08	
b0906	26.282	
b3213	52.015	
b4033	57.013	
